year,ctrycode,lending,cap_raising,altfin
2015,AD,,.001472,.001472
2016,AD,,.00288211564302,.0028821158
2013,AE,,.1,.1
2014,AE,.5,16.64957341674694,17.149574
2015,AE,6.85,11.5852497935403,18.435249
2016,AE,12.461856,13.69652240935,26.158379
2017,AE,25.85919,6.5725307625,32.431721
2018,AE,44.099154,6.548659651408,50.647812
2019,AE,81.44424958709089,9.39998170938318,90.844231
2020,AE,68.13192487153501,.8632372185339899,68.995171
2017,AF,,.0021646884,.0021646884
2018,AF,,.1844789577,.18447895
2020,AF,,.0212571571755,.021257157
2015,AL,,.004765491873,.0047654915
2016,AL,,.0345106092482491,.034510609
2017,AL,2.111705597641225,.0215865884435864,2.133292
2018,AL,17.90016980065,.01157034,17.911739
2019,AL,79.62850773177259,.00346406960587,79.631966
2020,AL,60.77281035281941,.01582557173,60.788635
2015,AM,,.270962559917,.27096257
2016,AM,,.47793155713878,.47793156
2017,AM,2.422392515300034,.0717235364483798,2.4941161
2018,AM,184.01324388545,.01879365192,184.03204
2019,AM,468.8689432060421,.06922675149744,468.93814
2020,AM,128.94494809,.0438401,128.98878
2014,AO,,.00376,.00376
2015,AO,,.0144794547734494,.014479456
2017,AO,,.014715,.014715
2019,AO,,.00397789627059,.0039778962
2013,AR,.8,1.370116,2.1701159
2014,AR,1.7,1.064136,2.7641361
2015,AR,8.199999999999999,1.354516,9.5545158
2016,AR,11.3925,1.189970784290759,12.582471
2017,AR,26.79736534,3.081707191700001,29.879074
2018,AR,123.733476560231,5.467027256750001,129.2005
2019,AR,45.66480276168008,12.74574498493148,58.410549
2020,AR,72.54839080044,12.876716345781,85.42511
2013,AT,,.47540305965,.90040368
2014,AT,,3.321325,4.2247257
2015,AT,2.220121999999989,11.39605241386787,13.616174
2016,AT,5.53323,18.35719438080357,23.890425
2017,AT,10.96103916231,18.65082166003567,37.192589
2018,AT,12.0642661,27.27384466475,39.338112
2019,AT,,22.13805299569776,22.138052
2020,AT,.0275110031323,52.63390473336645,52.661415
2013,AU,11.39625,14.65504911,26.0513
2014,AU,51.916,48.83796007999999,100.75396
2015,AU,272.78843875,100.5228173,373.31125
2016,AU,548.603427,60.99302497781027,609.5965
2017,AU,1089.171095,49.565555,1148.5156
2018,AU,979.841304391092,146.7047695159152,1126.546
2019,AU,1121.974528730068,89.79824506473315,1211.7728
2020,AU,1012.503815244045,149.5719203588707,1162.0758
2015,BA,,.0312604278209999,.031260427
2016,BA,,.0213456520355999,.021345653
2017,BA,,.0095127808253352,.0095127812
2018,BA,,.06912719075,.069127187
2019,BA,.0193464811584,.01240968796568,.031756166
2020,BA,.01971755015,.29125092036125,.31096846
2014,BB,,.015567,.015567
2015,BB,,.015198,.015198
2017,BB,,.021593,.021593001
2018,BB,,.00981289,.0098128896
2020,BB,,.01061522,.010615219
2017,BD,,.010272,.010272
2018,BD,.05,.33963579,.38963577
2019,BD,8.105,.02615147362847,8.1311512
2020,BD,3.586372,2.29639887738467,5.882771
2013,BE,.3984381,.7106143513500001,1.2468736
2014,BE,1.6606625,1.062824,3.0609663
2015,BE,31.65560953699999,9.124338430052985,40.779949
2016,BE,58.2371350854,4.092462807013432,62.329601
2017,BE,99.65064855,2.178204979781578,102.70452
2018,BE,44.4687005852,5.5053346345,49.974037
2019,BE,71.192402729235,3.260829246323679,74.453232
2020,BE,61.2652253169315,14.51384490099372,75.779076
2013,BF,.28725,.003233072460065,.29048306
2014,BF,.49565,.0357909650207802,.53144091
2015,BF,.811325,.0987921799328168,.91011721
2016,BF,1.008275,.0345760712124523,1.0428511
2017,BF,1.040775,.068982,1.1097569
2018,BF,.7448,.00060137,.74540138
2019,BF,1.172275,.111958803,1.2842338
2020,BF,1.0449,.0642468034347525,1.1091467
2015,BG,,1.29262163206,1.2926216
2016,BG,1.39990719,.1188338824413823,1.5187411
2017,BG,11.88167356939564,.1660353859643488,12.047709
2018,BG,40.056108186861,.331947887694,40.388058
2019,BG,67.08137359058931,.58044167292005,67.661819
2020,BG,52.86807233341525,.458298999147,53.32637
2013,BH,,.001167,.001167
2014,BH,,.00022,.00022
2015,BH,,.003694,.003694
2016,BH,,.0056845642721954,.0056845644
2013,BI,.93055,.012421,.94297099
2014,BI,1.112125,.016087,1.128212
2015,BI,.77595,.007323,.78327298
2016,BI,.457075,.0112691023728444,.46834409
2017,BI,.100775,.044608,.145383
2018,BI,,.04207351,.042073511
2020,BI,,.02990541,.02990541
2013,BJ,,.001894788786542,.0018947888
2014,BJ,,.029595,.029595001
2015,BJ,,.007583,.0075830002
2016,BJ,,.0116692070590302,.011669207
2017,BJ,.05,.004646,.054646
2018,BJ,.05,.01015122377,.060151223
2019,BJ,,.00075205934311,.00075205934
2020,BJ,,.0075470634793551,.0075470633
2018,BM,,.001297,.001297
2019,BM,,.02361414001743,.02361414
2020,BM,,.00137837164386,.0013783717
2013,BO,,.041184,.041184001
2014,BO,,.01664,.01664
2015,BO,,.03109,.031090001
2016,BO,5.057675,,5.0576749
2017,BO,3.989925,.050052,4.0399771
2018,BO,3.34085,.0275656993,3.3684158
2019,BO,2.269975,.06308442445059,2.3330595
2020,BO,3.381775,.02133831,3.4031134
2013,BR,.8,3.585921,4.385921
2014,BR,1,6.510114,7.5101142
2015,BR,11.625,12.52736,24.152361
2016,BR,60.72836883,28.67364980059772,89.402016
2017,BR,161.4437926628,54.9134515468,216.35725
2018,BR,621.7923649834601,45.05734031799999,673.18872
2019,BR,3437.305102172003,54.93430754700036,3492.2393
2020,BR,3529.214630537386,84.80280320502166,3614.0176
2018,BS,,.00649161,.0064916098
2019,BS,,.021126,.021126
2020,BS,,.03645248,.03645248
2017,BT,.01,,.0099999998
2018,BT,,.000325,.000325
2019,BT,,.000638420495,.00063842046
2020,BT,,.00060973,.00060972996
2013,BW,.008,.022213349775101,.03021335
2014,BW,,.0184088263843333,.018408826
2015,BW,,.002515,.0025150001
2016,BW,,.00387024340676,.0038702434
2017,BW,2.38119817870606,.009791,2.3909893
2018,BW,15.42399884785,.000390548014,15.42439
2019,BW,39.32060210006239,.00214620723981,39.322754
2020,BW,21.77151764189646,.04319049840806,21.814709
2015,BY,,.0374196917072669,.037419692
2016,BY,,.1456436231554501,.14564362
2017,BY,,.0007233265353074,.00072332652
2019,BY,3.959487899309997,.05814935339118,4.0176373
2020,BY,15.31697064832955,.01721406027598,15.334185
2014,BZ,,.086722,.086722001
2015,BZ,,.005088,.0050880001
2016,BZ,,.0014884627400403,.0014884628
2017,BZ,.0042,.028369,.032568999
2018,BZ,.0005,.039380548384,.039880548
2019,BZ,,.0345942705272,.034594271
2020,BZ,,.08953851046298,.089538507
2013,CA,8.137178,36.116608,44.253784
2014,CA,18.134944,69.67820399999999,87.813148
2015,CA,86.066115,123.646051,209.71216
2016,CA,160.8,173.6975708544694,334.49756
2017,CA,730.720155427,136.85739399315,867.57751
2018,CA,705.694401017168,202.4577279685736,908.1521
2019,CA,226.3331485904052,127.7441675575384,354.0773
2020,CA,169.6715678787542,171.1471592716897,340.81873
2013,CD,1.503275,.0425764285940119,1.5458513
2014,CD,3.4572,.038172907273645,3.495373
2015,CD,3.004875,.0267910903041349,3.031666
2016,CD,2.1343,.0664758491489028,2.2007759
2017,CD,,.170348,.170348
2018,CD,4.680304,.064271356282,4.7445755
2019,CD,3.195525,5.58440511877734,8.7799301
2020,CD,4.431488,.02562463761275,4.4571123
2019,CG,.00955,,.0095499996
2020,CG,,.00008004457136,.00008004457
2013,CH,,8.908507477643987,8.9085073
2014,CH,.132853,10.229681,10.362534
2015,CH,2.191777702425998,15.88822982897397,18.080008
2016,CH,8.9638326,23.69924625398989,32.663078
2017,CH,69.199614316554,17.91475895206402,87.114372
2018,CH,59.33580607000001,24.657422205758,83.993233
2019,CH,47.11648825438922,25.35074531479608,72.467232
2020,CH,48.4088438729013,37.81135216044964,86.2202
2013,CI,,.0124545650142522,.012454566
2014,CI,,.3626624019721861,.3626624
2015,CI,,.010406929966123,.01040693
2016,CI,3.92,.016014851724056,3.9360147
2017,CI,.05043025,.005153,.05558325
2018,CI,.9449199999999999,.00222476,.94714475
2019,CI,15.81316450921236,.28253958523075,16.095705
2020,CI,,.17379302519162,.17379303
2013,CL,11.726,.074197,11.800197
2014,CL,37.338246,.094197,37.432446
2015,CL,46.498231,1.07369,47.571918
2016,CL,92.896394,4.864931496734614,97.761322
2017,CL,143.395439548,7.29982389635,150.69527
2018,CL,286.181274005861,3.0741878035,289.25546
2019,CL,586.6195270191665,2.47381153542464,589.09332
2020,CL,967.6430785040004,3.80074273929536,971.44385
2013,CM,.284475,.1829909322589478,.46746594
2014,CM,2.13855,,2.13855
2015,CM,6.04615,1.025516745818199,7.0716667
2016,CM,.376025,.0209532677853716,.39697829
2017,CM,4.73122563,.172232,4.9103456
2018,CM,9.928885399999999,.08850186,10.017387
2019,CM,.165625,.8145842445977699,.98020923
2020,CM,.136625,.13788134117542,.27450633
2013,CN,4813.909986089702,1.718063403921516,4815.6284
2014,CN,22292.85137926123,30.30025580262695,22323.15
2015,CN,92130.21441511618,2169.808613894611,94300.023
2016,CN,236080.2031986604,2756.839531487112,238837.05
2017,CN,355578.9474801806,1207.891385998285,357815.03
2018,CN,214365.715023121,27.978441717778,214393.7
2019,CN,84336.6089324526,10.06617971809664,84346.672
2020,CN,1152.768942603729,8.411364938228852,1161.1803
2013,CO,,.01661,.01661
2014,CO,,.151658,.151658
2015,CO,,.333729,.333729
2016,CO,130.669975,.434089569602275,131.10406
2017,CO,49.926067289,.7036824393800001,50.629753
2018,CO,191.295551255612,1.17165363272,192.46719
2019,CO,453.5457972419662,2.58354910914151,456.12933
2020,CO,520.3595062013319,4.08470770042417,524.44421
2015,CR,,.070687,.070687003
2016,CR,,.1412982747046544,.14129828
2017,CR,9.797025,.1669521,9.9639769
2018,CR,17.819427569452,.202816321686,18.022243
2019,CR,53.41180190363,.03781365766663,53.449612
2020,CR,73.978575771981,.18162316114288,74.160202
2013,CU,,.026599,.026598999
2014,CU,,.011869,.011869
2015,CU,,.142362,.142362
2016,CU,,.22193878348,.22193877
2017,CU,,.10772915403,.10772916
2018,CU,,.006881,.006881
2020,CU,,.0049323894885,.0049323896
2014,CV,,.002273,.0022730001
2015,CV,,.00437,.0043700002
2016,CV,,.0067248364562789,.0067248363
2017,CV,,.00002,.000019999999
2013,CW,,1.3,1.3
2014,CW,,3.2029,3.2028999
2015,CW,,14.264108,14.264108
2017,CW,,.008836,.0088360002
2018,CW,,.00472136,.0047213598
2020,CW,,.00512105,.0051210499
2014,CY,,,.00265706
2015,CY,,.049970505976,.049970508
2016,CY,,.0879436195620853,.087943614
2017,CY,,.0062875309357195,.0062875305
2018,CY,63.1614276,.254036140312,63.415462
2019,CY,,.18498324061221,.18498324
2020,CY,1.40326883301856,.71351347018386,2.1167822
2013,CZ,,.3132679717439987,.31326798
2014,CZ,,.6267260563199987,.64426267
2015,CZ,7.934716028,2.134140005123,10.068856
2016,CZ,30.872930126562,3.910139807713652,34.78307
2017,CZ,29.66280667397341,.2799778082320736,29.942783
2018,CZ,54.929794633474,2.717602833334,57.6474
2019,CZ,66.96365642509022,3.66170976314775,70.625366
2020,CZ,132.1347388536566,7.263322659515899,139.39807
2013,DE,48.33293215860001,34.59121115271601,82.924141
2014,DE,114.90987382,57.50613181355,172.54884
2015,DE,205.5777468949995,70.45189070772388,276.02963
2016,DE,237.624893237154,118.5344747634949,356.15936
2017,DE,454.238432373687,216.139155568411,672.75189
2018,DE,882.5637795554001,393.6377012425236,1276.2014
2019,DE,953.4566317662787,463.3026186825979,1416.7593
2020,DE,1031.193556883387,498.1896740318481,1529.3832
2013,DK,,.411030072087,.41103005
2014,DK,,.664265,.66426498
2015,DK,21.78602499423099,5.375638011710988,27.161661
2016,DK,89.62630229121,7.763859414468538,97.39016
2017,DK,44.96049302713227,4.155527678801707,49.11602
2018,DK,140.5856260287,4.159734988385,144.74536
2019,DK,146.9329070641308,2.24929324383252,149.18221
2020,DK,62.2425092714678,9.26386576725355,71.506378
2015,DM,,.0001,.000099999997
2016,DM,,.0085,.0085000005
2020,DM,,.000225,.000225
2015,DO,,.081985,.081984997
2016,DO,,.0860126505402977,.086012647
2017,DO,.5242,.422903,.94710302
2018,DO,.49845,.46398051,.96243048
2019,DO,29.45603687679095,.135125596814,29.591162
2020,DO,33.68541450741558,.66170048,34.347115
2013,DZ,,15.347655522752,15.347656
2014,DZ,,12.80181435355,12.801814
2015,DZ,,11.80285789938523,11.802858
2016,DZ,,.0250122859478936,.025012285
2019,DZ,,.01455912274212,.014559123
2020,DZ,,.07481834684691,.074818343
2013,EC,,.015574,.015574
2014,EC,,.07815,.078149997
2015,EC,,.053397,.053397
2016,EC,4.397775,.0296561522744521,4.4274311
2017,EC,6.61625,.2133267575,6.829577
2018,EC,8.613391,.271581703679,8.8849726
2019,EC,10.988765,.1216179125106,11.110383
2020,EC,7.919985,.43700513494964,8.3569899
2013,EE,10.05619248717,,10.056192
2014,EE,29.34865586975,,29.348656
2015,EE,31.45858147992689,3.53079322392,34.989376
2016,EE,84.15964726411309,7.120508964460003,91.280159
2017,EE,83.79070081485534,8.003406321873337,91.794113
2018,EE,151.9337338984,7.592348149649999,159.52608
2019,EE,140.0453983910609,27.33033505396392,167.37573
2020,EE,141.2520814180625,12.69054302922526,153.94263
2013,EG,,.8153037905061479,.8153038
2014,EG,.03405,.5844773479377562,.61852735
2015,EG,.34375,2.618491516618384,2.9622414
2016,EG,.500825,3.842009320174356,4.3428345
2017,EG,.477225,.2691021173199999,1.0663271
2018,EG,.57705,.312862668381,.88991266
2019,EG,.7737000000000001,.03087611830968,.8045761
2020,EG,26.11448502553,.08510603468079,26.199593
2013,ES,3.7489040829,33.23627590922099,36.98518
2014,ES,19.79775406,24.84588508311001,44.723351
2015,ES,32.45865652598597,20.20934652269796,52.668003
2016,ES,86.38893778914601,58.46566687791978,144.85461
2017,ES,139.7824573603401,41.83843690984849,181.6209
2018,ES,347.6519505578935,71.387962176824,419.04019
2019,ES,513.2634596044388,97.20987054943545,610.47333
2020,ES,584.3659677773318,102.5096757792777,686.87567
2013,ET,,.0753104364194905,.075310439
2014,ET,,.4078381176943262,.40783814
2015,ET,,.9171449587595604,.91714495
2016,ET,,.1057189585542497,.10571896
2017,ET,,.3447649265369,.34476495
2018,ET,,.073820773014,.07382077
2019,ET,,.0302961366079,.030296138
2020,ET,,.02160859,.021608589
2013,FI,19.3233181611,2.32422225,21.647539
2014,FI,18.59942,2.8961954,21.495617
2015,FI,60.43974880115177,10.46234712621999,70.9021
2016,FI,121.24270818666,36.16050548268699,157.40321
2017,FI,158.0669008297833,64.24779535893082,222.31468
2018,FI,300.3935110522499,78.798024859766,379.19153
2019,FI,435.4947162835776,23.32361161026914,458.81833
2020,FI,376.010114001941,19.32478403835037,395.3349
2018,FJ,.843325,.04178910744,.88511413
2019,FJ,.8049500000000001,,.80495
2020,FJ,.537625,.01282002,.55044502
2013,FR,58.61024451,29.82383952050096,99.083305
2014,FR,125.2139525,53.60409837937,198.56664
2015,FR,201.0373065690167,152.2410442099768,353.27838
2016,FR,343.6051780236299,147.7225913451455,491.32779
2017,FR,552.17060941581,195.0169025774957,747.27448
2018,FR,647.43415661265,279.4161415386309,933.13293
2019,FR,945.0399020451514,394.8519156122263,1339.8918
2020,FR,1262.851037896555,567.6262980749533,1830.4773
2015,GA,,.000021,.000021
2013,GB,904.889615229959,555.0364310757749,1467.7094
2014,GB,3124.747283115637,171.286230698094,3370.9595
2015,GB,3948.77863106757,608.2735375142187,4557.0522
2016,GB,5577.676132023833,630.1309067412653,6207.8071
2017,GB,7111.50434388768,843.5056340134416,8004.7837
2018,GB,9312.74954595758,937.736279574793,10358.633
2019,GB,8898.604078372864,2746.078350471305,11644.683
2020,GB,6769.94574004188,6655.131616307298,13425.077
2013,GE,.06640635,,.066406354
2014,GE,.132853,,.132853
2015,GE,.136117899942,.0432157656498629,.17933367
2016,GE,113.4597441510423,.0641251295669143,113.52387
2017,GE,195.7744589240512,.0098310294888808,195.78429
2018,GE,192.9726453252,.04435426,193.017
2019,GE,57.71213083360988,,57.712132
2020,GE,17.90986711377972,.00401145,17.913879
2013,GH,2.16935,1.079907896542888,3.249258
2014,GH,2.1012,.5991737250521646,2.7003736
2015,GH,3.217775,1.947772316045368,5.1655474
2016,GH,1.4265,.6574352250956679,2.0839353
2017,GH,1.799225,.366903842465,2.1661286
2018,GH,4.91039,.279836670916,5.1902266
2019,GH,585.43834473,.02518554947538,585.46356
2020,GH,527.8868574897328,.63429218761938,528.52118
2013,GM,,.003634,.003634
2014,GM,,.04355582161095,.043555818
2015,GM,,.0155899782827694,.015589979
2016,GM,,.0239908591095109,.02399086
2017,GM,,.011878,.011878
2018,GM,,.00760434375,.0076043438
2019,GM,,.0021323244533,.0021323245
2020,GM,,.006374591251,.0063745915
2015,GN,,.0033717967521909,.0033717966
2016,GN,,.0051887372362233,.0051887375
2017,GN,,.039209,.039209001
2018,GN,,.00014,.00014
2019,GN,,.00517,.0051699998
2020,GN,,.03248375102324,.032483753
2014,GR,,.005978385,.005978385
2015,GR,,1.362808568967999,1.3628086
2016,GR,,2.560661777872778,2.5606618
2017,GR,,1.853599737459689,1.8535998
2018,GR,,.58125409228985,.58125407
2019,GR,.569310513255,.9483364695489401,1.517647
2020,GR,8.817426861,3.631371588669893,12.448799
2013,GT,,.063223,.063222997
2014,GT,,.027863,.027863
2015,GT,,.043739,.043738998
2016,GT,3.497725,.003524,3.5012491
2017,GT,4.299075,.48106,5.0401969
2018,GT,11.201526,.17204599065,28.335972
2019,GT,7.92508364417142,.2730398064543,8.1981239
2020,GT,6.230233539483205,.41587275560918,6.6461067
2013,HK,,.664842329999999,.66484231
2014,HK,.25,3.12353998,3.3735399
2015,HK,5.5,3.763119788,9.2631197
2016,HK,,4.144053358045791,4.1440535
2017,HK,.55,7.64451,8.1945105
2018,HK,4,47.395464767641,51.395466
2019,HK,289.228051760202,17.94942706527968,307.17749
2020,HK,473.02774,38.6183258316452,511.64609
2015,HN,,.007144,.0071439999
2016,HN,,.005235593055,.0052355933
2017,HN,1.3381,.09771,1.43581
2018,HN,9.099262,.014263046328,9.1135254
2019,HN,1.99794358318518,.01172731345215,2.009671
2020,HN,1.6622722044,.03412698895625,1.6963992
2015,HR,,.2055577657969999,.20555776
2016,HR,,.3248548274912242,.32485482
2017,HR,,.5215001919936826,.52150017
2018,HR,,.5972825730129999,.59728259
2019,HR,1.832,.56671448389434,2.3987145
2020,HR,.821279,1.2627173487808,2.0839963
2013,HT,,.017382,.017382
2014,HT,,.115984,.115984
2015,HT,,.074739,.074739002
2016,HT,,.1954646078386569,.19546461
2017,HT,1.171375,.708105,1.87948
2018,HT,1.05835,.04430038,1.1026504
2019,HT,.895997125997,,.89599711
2020,HT,.6780558026000001,.01949386,.6975497
2013,HU,,.002656254,.002656254
2014,HU,,.051148405,.051148407
2015,HU,,.314976478567,.31497648
2016,HU,,.5177204795492703,.51772046
2017,HU,,.1226591683466945,.12265917
2018,HU,,.5582008013480001,.55820084
2019,HU,.009180621846,.44869469740874,.45787531
2020,HU,,.7962146066373701,.79621464
2013,ID,.5,1.321321,1.821321
2014,ID,1,1.62735652,2.6273565
2015,ID,.11,2.1538688,2.2638688
2016,ID,28.726839,6.624076350068785,35.350918
2017,ID,58.486975,18.627847,77.114822
2018,ID,1447.46312071458,3.765841525459,1451.229
2019,ID,1430.382061321665,16.29188561481345,1446.674
2020,ID,1416.659942666309,21.23392782132925,1437.8939
2014,IE,.01062824,,.01062824
2015,IE,2.220121999999989,1.529406523847999,3.7495284
2016,IE,82.99845000000001,1.982620664041351,84.981071
2017,IE,119.53447423791,1.132043825344877,120.66651
2018,IE,18.8984,.988976570756,19.887377
2019,IE,17.78790602060109,14.67422181744139,32.462128
2020,IE,20.405683918216,134.3495599126011,154.75525
2013,IL,.3237,26.96102763093404,27.284727
2014,IL,7.397375,72.03751577099362,79.434891
2015,IL,20.200225,116.1066295778869,136.30685
2016,IL,33.1753,105.0480674290684,138.22336
2017,IL,171.052048,124.402996291692,295.45505
2018,IL,687.428865,38.398361526504,725.82721
2019,IL,649.0677273196878,10.99659927280558,660.06433
2020,IL,631.1066557566201,16.17361228274138,647.28027
2013,IN,3.83908,1.25179981,5.0908799
2014,IN,5.112221,6.96329008,12.075511
2015,IN,19.773092,20.13555308,39.908646
2016,IN,90.44,33.7236733159343,124.16367
2017,IN,227.30602,39.09481,268.5798
2018,IN,499.2905380451559,48.122993518543,547.41351
2019,IN,3304.779767553526,44.78575862152302,3349.5654
2020,IN,2248.433728840777,115.221771182669,2363.6555
2013,IQ,1.6744,.00308,1.67748
2014,IQ,2.6953,.0336016565546514,2.7289019
2015,IQ,.04455,.0093543540636174,.053904355
2016,IQ,,.0076569726545996,.0076569729
2017,IQ,,.1079048278,.10790483
2018,IQ,,.04314005825,.043140057
2019,IQ,,.03168531111197,.031685311
2020,IQ,,.20387434768377,.20387435
2013,IR,,.046963927803721,.04696393
2014,IR,,.0612702309951081,.06127023
2015,IR,,.195235,.195235
2016,IR,,.1254408265251584,.12544082
2017,IR,,.252292263,.25229228
2018,IR,,.44257032955,.44257036
2013,IS,,.138102629841,.13810262
2014,IS,,.3668868448,.36688685
2015,IS,,.9417890731319988,.94178909
2016,IS,,1.112205962920673,1.112206
2017,IS,,.6541121351371311,.6541121
2018,IS,,.564412645321,.56441265
2019,IS,,.7286970433216,.72869706
2020,IS,,.1589218300775,.15892182
2013,IT,,1.5937524,1.5937524
2014,IT,3.321325,4.693032225,8.0143566
2015,IT,16.61222160372298,18.48203166340397,35.094254
2016,IT,116.150755492452,24.4582228580906,140.60898
2017,IT,252.12182982765,19.79019708469593,271.91992
2018,IT,495.3917059771999,37.19170213696299,532.58344
2019,IT,1499.747300585569,85.40968198604017,1585.157
2020,IT,1880.199255835339,110.0014323184804,1990.2007
2013,JM,,.01003,.01003
2014,JM,,.031603,.031603001
2015,JM,,.049328,.049327999
2017,JM,,.012481,.012481
2018,JM,,.0014138,.0014138001
2019,JM,,.09481717911784,.094817176
2020,JM,,.00787849,.0078784898
2013,JO,1.2555,.0974578140243739,1.3529578
2014,JO,1.3613,.0631135136908259,1.4244134
2015,JO,3.9329,.2331381930959197,4.166038
2016,JO,3.253656,.0021205548367854,3.2557764
2017,JO,6.638216809999999,.078293,6.7165098
2018,JO,12.8162402,.01693027256,12.83317
2019,JO,1.85110296275276,.01091848424945,1.8620214
2020,JO,2.478584946956,.0046502,2.4832354
2013,JP,78.537634,8.245480487756881,86.783112
2014,JP,107.631887,7.363025376916871,114.99491
2015,JP,326.003393,25.6477825685293,351.65115
2016,JP,373.3344263999999,25.11829340928893,398.45273
2017,JP,236.109768,112.540534,348.6503
2018,JP,920.40102402,148.625814966912,1069.0269
2019,JP,312.2100071168692,286.4424988585199,598.65253
2020,JP,654.5455978803978,501.1657111699008,1155.7113
2013,KE,9.283374999999999,2.429790359450112,11.713165
2014,KE,10.8737,4.006749771164477,14.88045
2015,KE,10.904275,5.16631884915141,16.070595
2016,KE,10.509875,2.233701824484093,12.743577
2017,KE,16.96880191,2.742499133914,19.711302
2018,KE,31.56503103059,3.448169562441,35.013199
2019,KE,73.66595335659281,3.07813156706117,76.74408
2020,KE,79.36644129636719,1.594924820271161,80.961365
2017,KG,1.41815,.019146,1.437296
2018,KG,1.693375,.00687399,1.700249
2019,KG,3.0913,.0277171122955,3.1190169
2020,KG,3.17945,,3.17945
2016,KH,4.493244,.021116,4.51436
2017,KH,8.189679,.35785,8.5475292
