year,ctrycode,resid_roe,resid_int
2015,AD,,
2016,AD,,
2021,AD,,
2013,AE,-7.7676067,17.669905
2014,AE,-6.94098,16.6677
2015,AE,-7.9544663,15.731282
2016,AE,-10.955508,9.0582838
2017,AE,-11.386192,10.795153
2018,AE,-13.382443,12.580607
2019,AE,-16.404705,10.866199
2020,AE,-17.614925,8.6407967
2021,AE,,
2017,AF,-5.9186449,-47.075439
2018,AF,-6.2142186,-47.26273
2020,AF,-8.5982056,-50.002243
2021,AF,,
2015,AL,-10.22974,-9.0684814
2016,AL,-13.355412,-13.567312
2017,AL,-6.7281809,-13.252747
2018,AL,-10.899882,-12.392203
2019,AL,-2.9733565,-11.115396
2020,AL,-3.3021908,-10.10288
2021,AL,-4.8361392,-5.8454828
2015,AM,-9.1867838,-5.2637825
2016,AM,-7.2351708,-8.5514994
2017,AM,-5.0536952,-8.5771599
2018,AM,-4.0078278,-8.7367973
2019,AM,-3.4012315,-11.584019
2020,AM,-4.8310742,-5.4492435
2021,AM,-4.3436155,-4.5150237
2014,AO,-16.39332,-36.277058
2015,AO,-12.735569,-37.994034
2017,AO,-2.75894,-40.188663
2019,AO,8.6279249,-38.414841
2021,AO,-6.7172856,-38.782112
2013,AR,,
2014,AR,,
2015,AR,,
2016,AR,,
2017,AR,,
2018,AR,,
2019,AR,,
2020,AR,,
2021,AR,,
2013,AT,-.63145781,9.5354671
2014,AT,-.37716439,9.5276747
2015,AT,.026526976,8.3786993
2016,AT,1.5716835,3.4770823
2017,AT,.69523317,5.4039617
2018,AT,.61348391,3.2100508
2019,AT,1.7492369,1.5057052
2020,AT,1.6733775,-2.4967706
2021,AT,.22517936,-.60754704
2013,AU,-10.503316,3.3473189
2014,AU,-9.8497601,2.5875442
2015,AU,-6.6130729,1.9399705
2016,AU,-6.9822383,-2.5818925
2017,AU,-7.9603519,-4.9556093
2018,AU,-9.0311394,-3.1850328
2019,AU,-8.0543413,-1.2182535
2020,AU,-7.8599353,-2.0658514
2021,AU,-5.0270333,-3.7016835
2015,BA,-6.3440924,-6.9403338
2016,BA,-6.4876528,-7.0815105
2017,BA,-5.8659229,-5.1908684
2018,BA,-7.5570316,-1.0874243
2019,BA,-5.4334521,-3.9118662
2020,BA,-7.0958142,-1.0934787
2021,BA,-5.4299936,-1.5044148
2014,BB,,
2015,BB,,
2017,BB,,
2018,BB,,
2020,BB,,
2021,BB,,
2017,BD,-6.3985333,-41.237656
2018,BD,-7.937881,-38.441837
2019,BD,-9.1343765,-35.416046
2020,BD,-8.4925165,-31.912092
2021,BD,-8.6949654,-34.32711
2013,BE,-7.9518313,6.4231834
2014,BE,-5.6404495,8.7011232
2015,BE,-3.5862713,7.0089345
2016,BE,-5.4851947,2.0527525
2017,BE,-5.896584,1.9134837
2018,BE,-7.4573355,.90442199
2019,BE,-6.6446595,1.1854616
2020,BE,-4.2641506,-.7323916
2021,BE,-4.8472381,-1.8075626
2013,BF,-.0022975206,-59.590725
2014,BF,,
2015,BF,-9.4498158,-56.604675
2016,BF,-7.891881,-62.623257
2017,BF,-10.133109,-63.282631
2018,BF,-9.7586956,-63.799458
2019,BF,-3.2395482,-64.821617
2020,BF,,
2021,BF,,
2015,BG,-10.631232,-13.638264
2016,BG,-7.5207152,-18.845263
2017,BG,-9.5972033,-16.478537
2018,BG,-5.9195504,-17.843603
2019,BG,-7.1391964,-17.189117
2020,BG,-7.1819463,-15.091373
2021,BG,-7.6920762,-13.266643
2013,BH,-15.167402,17.545
2014,BH,-14.34818,16.478741
2015,BH,-13.083426,17.060965
2016,BH,,
2021,BH,,
2013,BI,,
2014,BI,,
2015,BI,,
2016,BI,,
2017,BI,,
2018,BI,-4.7869811,-64.894562
2020,BI,8.9345407,-64.747353
2021,BI,,
2013,BJ,,
2014,BJ,,
2015,BJ,-5.9924874,-50.592152
2016,BJ,-5.4134488,-53.779011
2017,BJ,-10.155529,-49.153355
2018,BJ,-23.52804,-54.717335
2019,BJ,-17.62331,-54.74548
2020,BJ,,
2021,BJ,,
2018,BM,,
2019,BM,,
2020,BM,,
2021,BM,,
2013,BO,-.40623641,-20.918106
2014,BO,-1.4159153,-23.450212
2015,BO,-2.2147961,-21.224857
2016,BO,-5.2004824,-25.165405
2017,BO,-5.9760041,-23.780027
2018,BO,-4.1742139,-25.158333
2019,BO,-5.678978,-22.657953
2020,BO,-8.3410816,-13.716711
2021,BO,-8.4069672,-9.1044168
2013,BR,-13.739865,-13.688338
2014,BR,4.7314649,-8.5132132
2015,BR,5.5092354,-7.3237891
2016,BR,3.5945673,-11.039943
2017,BR,3.5827165,-5.3544455
2018,BR,2.272264,-2.4947064
2019,BR,1.7601202,-3.5546646
2020,BR,3.0131574,2.7866557
2021,BR,2.9633069,-.90533739
2018,BS,-3.2298856,2.2860606
2019,BS,.18916842,9.1287689
2020,BS,-4.2051854,6.2970419
2021,BS,,
2017,BT,,
2018,BT,,
2019,BT,,
2020,BT,,
2021,BT,,
2013,BW,1.8825016,-41.518013
2014,BW,-2.2814517,-36.390636
2015,BW,,
2016,BW,-5.5085602,-38.770126
2017,BW,-11.36326,-34.21468
2018,BW,-6.4352107,-30.196726
2019,BW,-4.1058097,-24.879568
2020,BW,-5.3276854,-19.64361
2021,BW,-6.6991153,-12.175744
2015,BY,-2.4317319,4.3007622
2016,BY,-2.5986931,5.8633962
2017,BY,-3.5531087,7.1013551
2019,BY,-4.7012548,9.7383766
2020,BY,-4.617939,14.137768
2021,BY,-4.214118,11.434904
2014,BZ,,
2015,BZ,,
2016,BZ,,
2017,BZ,,
2018,BZ,-4.9719763,-19.984022
2019,BZ,-5.8539853,-16.750357
2020,BZ,,
2021,BZ,,
2013,CA,,
2014,CA,,
2015,CA,,
2016,CA,,
2017,CA,,
2018,CA,,
2019,CA,,
2020,CA,,
2021,CA,,
2013,CD,-4.5840454,-46.95504
2014,CD,-6.9173899,-48.247372
2015,CD,-10.860003,-49.652721
2016,CD,-20.890398,-49.803448
2017,CD,,
2018,CD,,
2019,CD,,
2020,CD,,
2021,CD,,
2019,CG,,
2020,CG,,
2021,CG,,
2013,CH,-12.368472,6.3210392
2014,CH,-12.806887,1.8029376
2015,CH,-12.166453,5.2651825
2016,CH,-11.827019,.17506751
2017,CH,,
2018,CH,,
2019,CH,,
2020,CH,,
2021,CH,,
2013,CI,-4.9369893,-47.69698
2014,CI,2.1257763,-48.287361
2015,CI,.071437992,-21.339672
2016,CI,-.10330578,-26.578449
2017,CI,-5.5455828,-24.830524
2018,CI,.99415243,-35.15255
2019,CI,-1.2460036,-38.319866
2020,CI,-4.8788419,-41.010998
2021,CI,-.11025839,-46.523232
2013,CL,-5.1210637,-20.030104
2014,CL,-2.5437489,-18.4422
2015,CL,-4.6651125,-1.0957619
2016,CL,-5.1087112,-1.1569682
2017,CL,-4.5735965,-4.3852677
2018,CL,-4.2433038,-3.0911751
2019,CL,-3.6560917,-5.1959648
2020,CL,-4.911253,-4.1396241
2021,CL,-4.2326035,-2.7967474
2013,CM,,
2014,CM,-5.3733807,-41.3909
2015,CM,-2.3991323,-39.583973
2016,CM,-.9960742,-45.674034
2017,CM,-5.2323909,-44.543842
2018,CM,-5.3072081,-38.896141
2019,CM,-3.9167051,-34.499187
2020,CM,,
2021,CM,,
2013,CN,-11.064522,-21.528822
2014,CN,-10.527702,-17.674314
2015,CN,-10.649002,-16.858404
2016,CN,-11.430683,-20.424009
2017,CN,-11.744148,-21.803923
2018,CN,-12.622127,-18.434179
2019,CN,-12.432909,-15.398123
2020,CN,-12.738419,-12.781175
2021,CN,-12.979447,-12.235506
2013,CO,,
2014,CO,,
2015,CO,-11.578579,-15.875288
2016,CO,-10.799842,-21.292204
2017,CO,-12.169288,-18.049133
2018,CO,-11.415709,-16.992685
2019,CO,-10.374489,-18.951628
2020,CO,-12.469729,-15.829
2021,CO,-9.3300009,-14.27754
2015,CR,-1.7078086,-10.851977
2016,CR,-2.0231659,-10.124022
2017,CR,-1.7379251,-5.8050427
2018,CR,-.47407317,-6.3613653
2019,CR,-1.8068035,-.76779747
2020,CR,-1.5649552,-3.2088079
2021,CR,-.022945933,-3.0098467
2013,CU,,
2014,CU,,
2015,CU,,
2016,CU,,
2017,CU,,
2018,CU,,
2020,CU,,
2021,CU,,
2014,CV,-8.1044855,-24.744171
2015,CV,-.034226932,-24.590704
2016,CV,-2.7530551,-22.316977
2017,CV,-5.2683229,-18.010248
2021,CV,1.677387,-15.719308
2013,CW,,
2014,CW,,
2015,CW,,
2017,CW,,
2018,CW,,
2020,CW,,
2021,CW,,
2014,CY,,
2015,CY,,
2016,CY,,
2017,CY,,
2018,CY,,
2019,CY,,
2020,CY,,
2021,CY,,
2013,CZ,-6.7869377,1.0241241
2014,CZ,-7.7622213,.31282797
2015,CZ,-6.8915296,-.044341285
2016,CZ,-6.1529045,-6.2513204
2017,CZ,-6.134789,-6.4043422
2018,CZ,-4.8722506,-6.6623158
2019,CZ,-5.9674678,-8.1182938
2020,CZ,-6.6744671,-10.216786
2021,CZ,-3.522562,-12.269741
2013,DE,-7.4715343,9.0388823
2014,DE,-7.208427,9.7292023
2015,DE,-6.9143958,9.0085316
2016,DE,-7.1594329,-1.2181565
2017,DE,-7.293694,-2.2799885
2018,DE,-7.3913584,-1.3685261
2019,DE,-4.6670284,-.94319493
2020,DE,-6.3590908,-2.883085
2021,DE,-7.3656449,-5.2390652
2013,DK,-10.051427,14.841347
2014,DK,-6.8794413,16.085247
2015,DK,-6.1920137,14.875511
2016,DK,,
2017,DK,,
2018,DK,-3.8747261,6.1509686
2019,DK,-3.4966586,4.7137871
2020,DK,-6.0392618,.10965914
2021,DK,-2.9023955,.14592159
2015,DM,,
2016,DM,,
2020,DM,,
2021,DM,,
2015,DO,-.62614006,-6.7836995
2016,DO,-.53328711,-4.0416775
2017,DO,-2.1288066,-3.3863819
2018,DO,-1.0990155,2.4437118
2019,DO,-1.484123,4.8452497
2020,DO,-.50562638,1.9356216
2021,DO,1.6860452,2.9787211
2013,DZ,-8.1540661,-33.456192
2014,DZ,-8.6515732,-27.278412
2015,DZ,-8.5446205,-19.3535
2016,DZ,-8.8371458,-21.008512
2019,DZ,-6.8006263,-14.139648
2020,DZ,-4.9157619,-9.3362188
2021,DZ,,
2013,EC,-5.1155696,-15.387746
2014,EC,-5.8182387,-11.659036
2015,EC,-5.4427481,-9.4858398
2016,EC,-4.7228823,-11.316349
2017,EC,-6.8966374,-10.607407
2018,EC,-4.424273,-12.50119
2019,EC,1.1327481,-12.745522
2020,EC,1.665765,-2.9067004
2021,EC,.97337264,-7.7550716
2013,EE,-7.5732231,2.9182119
2014,EE,-8.5109053,6.3881698
2015,EE,-8.2010069,7.5358396
2016,EE,-2.3132563,1.5898955
2017,EE,-3.5580893,.30714601
2018,EE,-5.8922653,-1.0980518
2019,EE,-6.981051,-2.0386674
2020,EE,-9.4100761,-6.6278038
2021,EE,-6.5209713,-7.3881493
2013,EG,-6.5023913,-26.825693
2014,EG,-6.6532702,-23.486975
2015,EG,-4.6019306,-21.375086
2016,EG,1.5117218,-24.864004
2017,EG,-.46149954,-22.386753
2018,EG,-1.6671455,-22.425602
2019,EG,-4.1947198,-14.785876
2020,EG,-6.3072047,-3.2448769
2021,EG,-6.9217119,-8.7168236
2013,ES,-7.0756235,-1.9527583
2014,ES,-7.6739349,2.6716154
2015,ES,-7.2654858,4.6482077
2016,ES,-7.0694695,-.58199936
2017,ES,-5.8051801,2.7197986
2018,ES,-8.536974,.73279339
2019,ES,-8.88451,3.2209785
2020,ES,-8.313776,3.4884934
2021,ES,-9.6120577,1.8274666
2013,ET,,
2014,ET,,
2015,ET,,
2016,ET,,
2017,ET,,
2018,ET,,
2019,ET,,
2020,ET,,
2021,ET,,
2013,FI,-13.429544,10.654347
2014,FI,-9.6223392,4.6696019
2015,FI,-5.9645929,3.6060131
2016,FI,-3.3971908,1.1636242
2017,FI,-5.2192698,-1.7393582
2018,FI,-5.5240555,-2.5065734
2019,FI,-4.8103976,-3.8267796
2020,FI,-4.8615336,-3.9951305
2021,FI,-5.8543587,-6.9475913
2018,FJ,4.6905313,-22.998623
2019,FJ,3.7812839,-19.593866
2020,FJ,.21762045,-17.032425
2021,FJ,,
2013,FR,-11.279964,7.629518
2014,FR,-9.8950787,9.6064892
2015,FR,-9.2916946,1.149821
2016,FR,-10.072757,-4.5407624
2017,FR,-9.2094116,-4.7102818
2018,FR,-9.9994802,-5.5291209
2019,FR,-10.826234,-7.5521979
2020,FR,-9.3840389,-7.7258234
2021,FR,-8.899889,-8.4707623
2015,GA,-1.7398019,-14.268147
2021,GA,,
2013,GB,-8.6418571,12.1853
2014,GB,-8.5445042,13.203373
2015,GB,-6.4545341,12.425968
2016,GB,-6.1970258,9.3689795
2017,GB,-6.8686142,2.837378
2018,GB,-7.2043285,2.7088442
2019,GB,-8.0993967,2.7901857
2020,GB,-7.2535467,1.607204
2021,GB,-6.1487741,2.4250753
2013,GE,-8.3716707,-27.906351
2014,GE,-2.1560757,-23.64138
2015,GE,.50589782,-26.292521
2016,GE,.30260062,-24.065121
2017,GE,-3.0555208,-25.443233
2018,GE,-3.0367799,-24.274809
2019,GE,-4.7045321,-20.928379
2020,GE,-8.8109083,-19.936142
2021,GE,-3.3058004,-18.718466
2013,GH,2.2668545,-47.408596
2014,GH,3.405977,-43.600113
2015,GH,2.9781229,-39.995361
2016,GH,-.52416295,-40.093662
2017,GH,1.3696185,-32.720665
2018,GH,-3.832804,-29.187056
2019,GH,-4.5936193,-51.983501
2020,GH,-2.9505498,-15.037112
2021,GH,-2.0781677,-12.284455
2013,GM,,
2014,GM,,
2015,GM,,
2016,GM,,
2017,GM,,
2018,GM,2.8266697,-42.59375
2019,GM,5.2997799,-42.120213
2020,GM,4.2614708,-40.886566
2021,GM,,
2015,GN,2.3931646,-46.975277
2016,GN,5.979836,-47.96608
2017,GN,13.017265,-44.185734
2018,GN,9.268219,-44.382015
2019,GN,16.71735,-47.151123
2020,GN,11.832228,-48.304855
2021,GN,,
2014,GR,-21.387493,-8.370863
2015,GR,-18.695538,-3.2892785
2016,GR,-16.88147,-10.691629
2017,GR,-18.517801,-12.048428
2018,GR,-16.507969,-12.033512
2019,GR,-17.357063,-11.130428
2020,GR,-19.33251,-12.66987
2021,GR,-19.239246,-10.078156
2013,GT,5.1744657,-37.717236
2014,GT,4.3516593,-34.708324
2015,GT,3.5026903,-31.282402
2016,GT,3.0143437,-32.873257
2017,GT,2.0263498,-30.49334
2018,GT,2.4453242,-28.648157
2019,GT,3.2399619,-27.808191
2020,GT,3.0361817,-27.66032
2021,GT,3.373275,-26.549873
2013,HK,-8.7282648,-6.5193596
2014,HK,-6.6176729,-2.0319443
2015,HK,-6.2234855,1.8437818
2016,HK,-8.2335768,-1.7492491
2017,HK,-5.461688,-2.1910744
2018,HK,-6.3014598,-2.8175561
2019,HK,-7.1632986,-4.3367682
2020,HK,-6.2679372,-5.913096
2021,HK,-8.1187019,-6.7800474
2015,HN,-.15914726,-31.671572
2016,HN,1.215521,-34.425583
2017,HN,.90980941,-35.079292
2018,HN,.36234733,-33.098991
2019,HN,-.29476717,-31.772104
2020,HN,-3.5645905,-30.045786
2021,HN,-3.8350608,-23.226162
2015,HR,-7.304832,-.10885798
2016,HR,-3.3413053,-4.9014492
2017,HR,-7.9169197,-12.756707
2018,HR,-6.6074238,-8.1291361
2019,HR,-3.2938626,-6.7121663
2020,HR,-4.751339,-9.2795868
2021,HR,-4.3152962,-8.1213665
2013,HT,-.22843647,-45.605869
2014,HT,1.5276729,-44.919918
2015,HT,3.916621,-42.947277
2016,HT,-1.3794808,-41.883915
2017,HT,-4.7403703,-41.517311
2018,HT,-.99633658,-34.481842
2019,HT,2.5120859,-30.275455
2020,HT,-1.2590485,
2021,HT,1.2890698,
2013,HU,-23.810217,1.2369045
2014,HU,-27.676527,4.882113
2015,HU,-22.994556,-1.4711069
2016,HU,-10.965199,-1.6102099
2017,HU,-10.167261,-6.2124672
2018,HU,-7.8008671,-7.4208288
2019,HU,-7.8347883,-5.213675
2020,HU,-11.364731,-2.5264146
2021,HU,-6.7918601,-2.0396621
2013,ID,-7.5804424,-47.081432
2014,ID,-10.75473,-47.620361
2015,ID,-10.413003,-42.400913
2016,ID,-11.456508,-46.842972
2017,ID,-10.564668,-43.044987
2018,ID,-11.249091,-37.3433
2019,ID,-11.396762,-32.422264
2020,ID,-11.41997,-29.489145
2021,ID,-11.77045,-25.113243
2014,IE,-14.693636,3.5931876
2015,IE,-14.661525,7.5271745
2016,IE,-5.0373588,-1.4832981
2017,IE,-9.9244614,.66701162
2018,IE,-8.0829697,.47466174
2019,IE,-10.207667,-1.7579802
2020,IE,-14.713391,1.3190653
2021,IE,-13.225742,2.0169334
2013,IL,-10.73457,-2.4823515
2014,IL,-11.241786,.76739109
2015,IL,-10.920266,.44636083
2016,IL,-11.091803,-2.8565667
2017,IL,-10.788651,-3.4710681
2018,IL,-11.525431,-2.5382142
2019,IL,-10.722673,-1.9752883
2020,IL,-13.090964,-1.1955529
2021,IL,-9.0352659,-4.5260296
2013,IN,-9.0808325,-45.045296
2014,IN,-8.3189802,-44.09042
2015,IN,-7.2812567,-44.990551
2016,IN,-8.3065662,-50.941776
2017,IN,-10.205021,-50.949234
2018,IN,-9.0739059,-52.302036
2019,IN,-10.320576,-46.340477
2020,IN,-10.282586,-36.918957
2021,IN,-11.507222,
2013,IQ,-9.8150015,-42.946167
2014,IQ,-12.06743,-40.909363
2015,IQ,-14.282707,-39.594303
2016,IQ,-16.730019,-39.476303
2017,IQ,-15.567487,-13.707488
2018,IQ,-16.960806,-30.588181
2019,IQ,-18.517813,-23.007441
2020,IQ,-14.108636,-17.852165
2021,IQ,-9.3950624,-.14162548
2013,IR,,
2014,IR,,
2015,IR,,
2016,IR,,
2017,IR,,
2018,IR,,
2021,IR,,
2013,IS,,
2014,IS,,
2015,IS,-7.0485554,17.022066
2016,IS,,
2017,IS,,
2018,IS,,
2019,IS,,
2020,IS,,
2021,IS,,
2013,IT,-6.8346295,-9.2340527
2014,IT,-8.0798235,-14.123397
2015,IT,-8.3184919,-13.767989
2016,IT,-8.2784729,-16.746088
2017,IT,-10.59134,-17.99674
2018,IT,-9.6351309,-8.5201817
2019,IT,-8.6112614,-17.177279
2020,IT,-8.1747046,-16.321104
2021,IT,-10.606651,-13.97107
2013,JM,2.2229371,-28.226835
2014,JM,,
2015,JM,-2.3529258,-25.46694
2017,JM,-2.500519,-23.531389
2018,JM,-.84618372,-13.340374
2019,JM,-3.3362143,-12.62323
2020,JM,-1.2331445,-9.556077
2021,JM,-.21947885,-6.7307601
2013,JO,.12830807,-18.418947
2014,JO,.63717651,-15.362518
2015,JO,.21858265,-7.5783038
2016,JO,-1.1422791,-12.323695
2017,JO,.0037101968,-5.8403029
2018,JO,.13499483,-7.4738994
2019,JO,-.86881167,-4.7265744
2020,JO,-2.7484224,1.0668705
2021,JO,-2.1660221,4.9736013
2013,JP,-10.389835,15.832315
2014,JP,-10.502687,14.57449
2015,JP,-11.255589,14.683503
2016,JP,-11.729362,9.159647
2017,JP,-12.191698,5.9747643
2018,JP,-12.796604,1.0040908
2019,JP,-12.782557,2.7331288
2020,JP,-11.946885,-2.6456938
2021,JP,-11.68952,-13.060353
2013,KE,-.18226294,-44.945805
2014,KE,-3.1932924,-41.564743
2015,KE,-5.1909108,-44.188534
2016,KE,-5.9073715,-50.116714
2017,KE,-8.3269482,-50.718609
2018,KE,-8.4969978,-50.717434
2019,KE,-8.920085,-49.650787
2020,KE,-8.589963,
2021,KE,-6.9490762,
2017,KG,-2.6726699,-15.789221
2018,KG,-1.4141797,-6.3416862
2019,KG,-3.1425896,-7.2019863
2020,KG,1.4908032,-2.6489761
2021,KG,.69228083,1.3370285
