year,ctrycode,resid_roe,resid_int
2016,KH,-3.7773862,-30.682629
2017,KH,-4.9614024,-32.385857
2018,KH,-4.8020349,
2019,KH,-4.3659921,-18.165693
2020,KH,-3.89066,-21.2619
2021,KH,-4.3288999,-19.784977
2013,KR,-18.22241,10.943649
2014,KR,-15.915411,11.779276
2015,KR,-12.578474,11.227303
2016,KR,-13.230157,7.0928926
2017,KR,-12.235332,7.2211804
2018,KR,-9.4057922,6.1015711
2019,KR,-9.354229,3.3987858
2020,KR,-7.686235,1.4528623
2021,KR,-6.2158232,-1.3374025
2013,KW,,
2015,KW,-20.063229,12.947616
2017,KW,-15.286756,19.40888
2018,KW,-12.646254,19.302711
2019,KW,,
2020,KW,,
2021,KW,,
2016,KZ,-8.9573917,2.7508988
2017,KZ,-3.5490477,2.2791405
2018,KZ,-5.6610589,-.72501367
2019,KZ,-6.6305566,-.97915983
2020,KZ,-8.0264883,1.2095233
2021,KZ,-9.1691246,1.1753317
2017,LA,,
2018,LA,,
2019,LA,,
2020,LA,,
2021,LA,,
2013,LB,-10.055785,7.3888497
2014,LB,-10.663002,9.3793392
2015,LB,-10.446668,10.720201
2016,LB,-9.9323673,7.1118512
2017,LB,-9.433382,7.2490673
2018,LB,,
2019,LB,,
2020,LB,,
2021,LB,,
2017,LC,,
2018,LC,,
2020,LC,,
2021,LC,,
2017,LI,,
2019,LI,,
2021,LI,,
2015,LK,3.1605422,-47.367424
2016,LK,2.4916167,-47.049244
2017,LK,.46872988,-44.263199
2018,LK,.47994372,-43.189259
2019,LK,-2.5582542,-41.618458
2020,LK,,
2021,LK,,
2013,LR,,
2014,LR,,
2015,LR,,
2016,LR,,
2017,LR,,
2018,LR,-9.7332678,-50.631363
2019,LR,-7.2099981,-51.36916
2020,LR,,
2021,LR,,
2014,LS,,
2015,LS,,
2016,LS,,
2017,LS,,
2018,LS,,
2019,LS,,
2020,LS,,
2021,LS,,
2015,LT,,
2016,LT,-3.4728978,-10.734456
2017,LT,-5.6937814,-8.7661686
2018,LT,-4.9238214,-8.8668699
2019,LT,,
2020,LT,,
2021,LT,,
2016,LU,1.7250618,22.243402
2017,LU,3.5709784,19.642448
2018,LU,3.1158974,16.383829
2019,LU,5.5649981,14.136454
2020,LU,3.2187252,12.277602
2021,LU,3.7885408,9.1243353
2015,LV,-5.1426849,1.6244237
2016,LV,-6.1736875,-3.8415303
2017,LV,-12.251383,-3.4590435
2018,LV,-9.0278559,-2.2486646
2019,LV,-11.200052,-3.2129321
2020,LV,-15.794901,-2.057538
2021,LV,-9.9878178,-2.7297568
2013,MA,-5.1817026,-4.6924667
2014,MA,-3.1016958,-5.3858633
2015,MA,-5.8130841,-5.921628
2016,MA,-6.5078683,-11.193803
2017,MA,-9.4801579,-7.8621297
2018,MA,-13.224356,-6.2823081
2019,MA,-10.219243,10.575315
2020,MA,-11.383193,5.8224573
2021,MA,-7.8597078,8.6341867
2015,MC,,
2016,MC,,
2017,MC,,
2018,MC,,
2019,MC,,
2021,MC,,
2015,MD,-2.8217661,4.355927
2016,MD,-4.3210678,.15280403
2017,MD,-6.1044712,-23.765728
2018,MD,-6.8317604,-25.284361
2019,MD,-4.9342041,-20.441938
2020,MD,-6.4172292,-23.09914
2021,MD,-6.1373854,-8.7472954
2015,ME,-13.552036,.41760969
2016,ME,-10.973065,-4.7743754
2018,ME,-7.0547738,-8.3739128
2021,ME,-5.8385496,-5.1905031
2013,MG,,
2014,MG,,
2015,MG,13.468866,-56.640301
2016,MG,11.602291,-62.906437
2017,MG,12.023819,-64.09491
2018,MG,12.465522,-64.275612
2019,MG,10.72926,-64.188515
2020,MG,,
2021,MG,,
2015,MK,-7.2661586,1.2367121
2016,MK,-4.0878077,-4.3225017
2017,MK,-6.3323593,-5.696722
2018,MK,-3.6507235,-2.1700916
2019,MK,-5.7102499,-.54083699
2020,MK,-4.1215396,-4.9630928
2021,MK,,
2013,ML,-.050465386,-55.958931
2014,ML,,
2015,ML,-4.9244604,-47.80632
2016,ML,-2.564394,-50.775684
2017,ML,-6.9408722,-47.698524
2018,ML,-1.6346265,-47.629131
2019,ML,-7.2865934,-45.162563
2020,ML,-7.4652348,-46.700283
2021,ML,,
2017,MM,-7.5850692,-44.199081
2018,MM,-7.4615574,-40.631317
2019,MM,-8.4016981,-35.271179
2020,MM,,
2021,MM,,
2013,MN,,
2014,MN,,
2015,MN,-2.359242,-39.420895
2016,MN,-3.0766859,-48.935223
2017,MN,-5.7554159,-47.350689
2018,MN,-8.1959658,-26.866529
2019,MN,-9.7748146,-25.773491
2020,MN,-7.6027355,-15.529322
2021,MN,-2.7805374,.60484672
2018,MO,.44319409,-6.3109899
2020,MO,4.9553332,-21.247375
2021,MO,-4.8839383,-10.444134
2015,MT,-5.2966075,.98968029
2016,MT,-.39087254,-5.0728059
2017,MT,-4.8791137,-2.9790351
2018,MT,-1.5789667,-4.5046034
2019,MT,-3.0434587,-.7278648
2020,MT,-8.4657583,-4.3934822
2021,MT,-5.5353007,-3.089083
2013,MU,-3.0447531,-30.618441
2014,MU,-2.6533167,-28.759371
2015,MU,-5.9508424,-24.649492
2016,MU,-4.1259403,-28.445366
2017,MU,-4.2179141,-27.86602
2018,MU,-4.3424106,-25.77636
2019,MU,-5.8794036,-24.919603
2020,MU,-8.8224659,-23.983084
2021,MU,-7.9517436,-22.410788
2013,MW,7.3904281,-56.589478
2014,MW,7.5575452,-54.764725
2015,MW,3.8572323,-54.514111
2016,MW,-8.8121023,-60.063377
2017,MW,,
2018,MW,,
2019,MW,,
2020,MW,,
2021,MW,,
2013,MX,-.26707914,-18.380713
2014,MX,.68708968,-18.446451
2015,MX,1.8820865,-8.4917974
2016,MX,3.092767,-13.081181
2017,MX,2.5547893,-21.170805
2018,MX,2.4722893,-18.210974
2019,MX,2.311002,-6.799005
2020,MX,-.35915735,-6.8258972
2021,MX,.34169337,-2.8120487
2013,MY,-8.1901436,-12.844532
2014,MY,-8.5103769,-9.0691538
2015,MY,-9.7046776,-2.7601025
2016,MY,-9.7918024,-1.4019606
2017,MY,-9.3915691,-1.8727108
2018,MY,-9.2837782,-2.8306255
2019,MY,-8.8436432,-1.4671047
2020,MY,-8.4703016,.058860272
2021,MY,-6.7838631,4.7106805
2013,MZ,-12.81803,-55.638165
2014,MZ,-13.837206,-55.273632
2015,MZ,-17.47957,-55.477978
2016,MZ,-14.590409,-59.615425
2017,MZ,-14.557123,-61.745216
2018,MZ,-9.9731274,-59.471111
2019,MZ,-9.158391,-60.048489
2020,MZ,-9.3490953,-60.699234
2021,MZ,-8.4299583,-63.620064
2013,NA,.28795338,-53.436836
2014,NA,-.41470462,-53.870045
2015,NA,2.1087921,-44.323246
2016,NA,2.8668699,-46.166954
2017,NA,-1.6571677,-42.084778
2018,NA,-2.3466737,-37.214642
2019,NA,-2.56604,-33.063629
2020,NA,-2.7880425,-27.020779
2021,NA,,
2013,NE,,
2015,NE,5.8330469,-58.411591
2016,NE,-15.324547,-60.827461
2017,NE,-2.1610701,-58.143982
2018,NE,-7.1583495,
2020,NE,,
2021,NE,,
2013,NG,-12.815629,-33.989471
2014,NG,-8.9384394,-32.45409
2015,NG,-7.0718646,-32.214546
2016,NG,-6.1385832,-37.260822
2017,NG,-7.3613853,-37.711941
2018,NG,-10.310438,-38.158661
2019,NG,-7.193222,-38.093945
2020,NG,-6.3902593,-38.226841
2021,NG,-6.7567792,-39.196716
2013,NI,-1.4566784,-45.923584
2014,NI,-4.3679123,-43.655159
2015,NI,,
2016,NI,-3.4709949,-44.937645
2017,NI,,
2018,NI,-15.211189,-37.061996
2019,NI,-15.448997,-34.361286
2020,NI,-9.0477877,-31.939159
2021,NI,-3.6104424,-27.107723
2013,NL,-12.956465,13.590493
2014,NL,-11.257392,10.181636
2015,NL,-12.217327,8.2866793
2016,NL,-10.515869,.10482346
2017,NL,-13.235507,.97905648
2018,NL,-13.078154,-1.7613193
2019,NL,-11.227152,-1.6433909
2020,NL,-12.237333,-5.9751091
2021,NL,-12.575415,-7.7863603
2013,NO,-5.4548655,14.741316
2014,NO,-5.4978809,15.15908
2015,NO,-6.4832783,13.928022
2016,NO,-4.9244657,7.8221817
2017,NO,-5.6186976,4.615232
2018,NO,-6.0315442,3.0286567
2019,NO,-6.4339299,1.9944352
2020,NO,-6.3762217,-3.2173853
2021,NO,-5.5992556,-1.4058592
2013,NP,4.231554,-36.623116
2014,NP,7.6406732,-35.543938
2015,NP,11.086205,-34.66481
2016,NP,13.724247,-39.209831
2017,NP,10.176037,-34.81839
2018,NP,6.0961871,-31.906153
2019,NP,5.1573963,-29.743071
2020,NP,3.1445768,-28.191988
2021,NP,4.4833326,-26.293108
2013,NZ,-2.7393906,6.6916428
2014,NZ,1.4445403,6.4741473
2015,NZ,3.3679008,6.4151988
2016,NZ,2.6068811,.95941073
2017,NZ,2.146723,.63278729
2018,NZ,2.2871542,.52026856
2019,NZ,1.7189647,-.91085923
2020,NZ,2.238276,2.6626656
2021,NZ,2.8434265,.84133536
2015,PA,2.58144,-14.050239
2016,PA,.55040878,-17.401178
2017,PA,.44447637,-12.712426
2018,PA,-.13886587,-12.276341
2019,PA,-.61726892,-12.80984
2020,PA,-1.4190511,-12.198527
2021,PA,-4.1035151,-2.4851391
2013,PE,-9.9117346,-27.608246
2014,PE,-11.388073,-28.062458
2015,PE,-7.4236631,-28.954613
2016,PE,-7.2846026,-30.72224
2017,PE,-7.501718,-27.640955
2018,PE,-7.8666763,-24.510555
2019,PE,-7.7484789,-22.80628
2020,PE,-11.847228,-19.716564
2021,PE,-15.638993,-12.324028
2018,PG,,
2019,PG,,
2020,PG,,
2021,PG,,
2013,PH,-6.9950256,-29.797195
2014,PH,-9.6546412,-29.906883
2015,PH,-9.2586374,-28.503139
2016,PH,-9.5537176,-32.649925
2017,PH,-9.4045696,-32.592953
2018,PH,-11.351359,-31.320944
2019,PH,-9.9461536,-35.351997
2020,PH,-9.8605013,-28.266857
2021,PH,-9.576952,-16.37289
2013,PK,-6.7505822,-45.524021
2014,PK,-6.6774783,-46.091904
2015,PK,-5.0717106,-47.326286
2016,PK,-5.2748141,-52.004723
2017,PK,-8.3021507,-53.455578
2018,PK,-8.3813391,-53.004299
2019,PK,-8.5699816,-53.485058
2020,PK,-7.8548598,-54.269985
2021,PK,-6.6838107,-55.076519
2013,PL,-4.2360873,-6.7020879
2014,PL,-3.2945879,-4.4442077
2015,PL,-4.125452,-4.1173229
2016,PL,-2.3872507,-5.3061714
2017,PL,-2.4685211,-3.5534759
2018,PL,-2.9374373,-4.5523028
2019,PL,-3.7133148,-4.360971
2020,PL,-3.7724476,-2.2877457
2021,PL,-3.9021392,-3.2891874
2013,PT,-8.8931799,-9.8154087
2014,PT,-5.0127592,-7.1909022
2015,PT,-3.1785378,-8.0018291
2016,PT,-7.8210397,-10.673799
2017,PT,-2.0438404,-10.101914
2018,PT,-3.8286934,-11.222423
2019,PT,-4.2669411,-12.251906
2020,PT,-5.5224195,-12.135177
2021,PT,-4.8980694,-10.410082
2014,PY,.78607434,-17.53492
2015,PY,-.3214893,-12.179234
2016,PY,-1.2520039,-14.98892
2017,PY,-1.8401531,-8.8167667
2018,PY,-2.4850538,-8.9863396
2019,PY,.15027463,-7.6898041
2020,PY,-1.654413,-3.1688612
2021,PY,-1.2981273,-2.5550437
2013,QA,-11.401135,13.616264
2014,QA,-10.864423,18.999275
2015,QA,-11.152186,17.453896
2018,QA,-16.440989,13.061859
2020,QA,-15.528587,6.1259823
2021,QA,,
2013,RO,-15.001677,-17.161552
2014,RO,-17.618532,-12.811393
2015,RO,-15.758067,-15.270828
2016,RO,-13.492112,-17.014015
2017,RO,-15.066186,-14.343552
2018,RO,-13.69022,-8.9130764
2019,RO,-13.773342,-7.4404373
2020,RO,-15.502372,-5.088192
2021,RO,-9.1355572,-3.469434
2015,RS,-13.978813,.099619761
2016,RS,-14.40891,-4.2046008
2017,RS,-8.1199036,-4.135159
2018,RS,-9.4803171,-3.7372272
2019,RS,-10.140616,-1.4924903
2020,RS,-12.053654,-2.5093741
2021,RS,-10.779325,-2.623481
2015,RU,-13.083523,8.1537628
2016,RU,-10.838805,3.1669335
2017,RU,-8.7064695,4.7199798
2018,RU,-8.8831434,6.821774
2019,RU,-8.6951227,5.2105627
2020,RU,-7.3522768,5.535532
2021,RU,-5.8914428,8.160944
2013,RW,-5.7939959,-53.237934
2014,RW,-3.5062983,-55.440723
2015,RW,-5.4924831,-52.232456
2016,RW,-9.3510237,-56.90836
2017,RW,-13.449475,-56.895988
2018,RW,-8.8810644,-55.506565
2019,RW,-6.2293906,-55.353207
2020,RW,-3.0044365,-57.216206
2021,RW,1.8961762,-59.131699
2016,SA,-10.239975,-.78405541
2017,SA,-9.5561295,17.313728
2018,SA,,
2019,SA,,
2020,SA,,
2021,SA,,
2014,SC,,
2015,SC,,
2016,SC,,
2017,SC,,
2020,SC,,
2021,SC,,
2014,SD,,
2017,SD,,
2021,SD,,
2013,SE,-2.8601756,16.522221
2014,SE,-2.8235674,14.309536
2015,SE,-2.3553989,11.559685
2016,SE,-2.8143756,3.7630529
2017,SE,-1.4991009,5.2864208
2018,SE,-2.105068,-.21471554
2019,SE,-1.6353817,3.3160954
2020,SE,-2.7655308,1.1766647
2021,SE,-2.1626139,-1.502986
2013,SG,-11.237119,2.5596976
2014,SG,-11.405128,-.8630535
2015,SG,-11.922487,-2.5115497
2016,SG,-12.110395,-3.2362528
2017,SG,-10.475036,-5.0179844
2018,SG,-8.9550333,-3.4282031
2019,SG,-9.976347,-5.4795227
2020,SG,-11.227208,-5.2097721
2021,SG,,
2015,SI,-14.658768,.015819721
2016,SI,-10.240767,-5.559957
2017,SI,-9.3786545,-4.1229649
2018,SI,-7.8598027,-5.4618807
2019,SI,-9.5830393,-5.6435456
2020,SI,-10.484961,-5.6762943
2021,SI,-9.2064648,-4.6736116
2013,SK,-10.143124,7.3352423
2014,SK,-3.80619,8.2520542
2015,SK,-5.6282277,5.437531
2016,SK,-6.9238777,-.2804037
2017,SK,-5.8702774,-.57855642
2018,SK,-6.2896085,-3.3396697
2019,SK,-7.0360165,-3.6881535
2020,SK,-8.4679289,2.0047367
2021,SK,-7.1618962,-3.6656291
2013,SL,1.4544702,-47.544312
2015,SL,23.782797,-57.687717
2016,SL,,
2017,SL,,
2018,SL,,
2019,SL,,
2020,SL,,
2021,SL,,
2013,SN,-7.6794987,-48.888794
2014,SN,-7.6593094,-42.212746
2015,SN,-11.988306,-38.910049
2016,SN,-7.8408122,-42.244011
2017,SN,-1.9991796,-41.097847
2018,SN,-5.6191726,-37.411129
2019,SN,-5.2195868,-32.343517
2020,SN,-5.3862376,-27.226042
2021,SN,,
2015,SR,-3.5034208,-22.065609
2017,SR,-4.7665033,-23.041218
2018,SR,,
2019,SR,,
2020,SR,,
2021,SR,,
2016,SV,-5.9424067,-42.31636
2017,SV,-5.371438,-38.518948
2018,SV,-4.4064827,-31.128164
2019,SV,-4.0810475,-26.195831
2020,SV,-3.6680808,-26.31653
2021,SV,-3.6519539,-17.891876
2013,SY,,
2015,SY,,
2017,SY,,
2020,SY,,
2021,SY,,
2013,SZ,,
2014,SZ,,
2015,SZ,,
2016,SZ,,
2017,SZ,,
2018,SZ,,
2020,SZ,,
2021,SZ,,
2013,TG,-.074267387,-53.632854
2014,TG,,
2015,TG,-28.832664,-49.95829
2016,TG,-15.994183,-60.939915
2017,TG,-5.0508242,-56.036823
2018,TG,-2.5145154,-56.346718
2019,TG,-1.7939854,-52.814922
2020,TG,,
2021,TG,,
2013,TH,-9.5438585,-39.18251
2014,TH,-10.749427,-35.433224
2015,TH,-9.4433632,-32.200481
2016,TH,-8.3173361,-29.850138
2017,TH,-9.428915,-26.020506
2018,TH,-9.0091572,-22.879671
2019,TH,-9.9653893,-16.011707
2020,TH,-8.788928,-8.2399855
2021,TH,-9.1293221,-3.715728
2017,TJ,,
2018,TJ,,
2019,TJ,,
2020,TJ,,
2021,TJ,,
2013,TN,-2.1094561,-15.501707
2014,TN,-2.7498281,-13.897058
2015,TN,,
2016,TN,,
2017,TN,,
2018,TN,,
2019,TN,,
2020,TN,,
2021,TN,,
2014,TR,-5.6020417,-17.429829
2015,TR,-6.7192154,-14.595181
2016,TR,-5.752389,-16.283752
2017,TR,-3.4630165,-10.609689
2018,TR,-2.652447,-5.7904925
2019,TR,-1.3818893,-5.0202684
2020,TR,-3.514812,-2.8337202
2021,TR,2.0106132,-1.2767203
2017,TT,,
2018,TT,,
2019,TT,,
2020,TT,,
2021,TT,,
2013,TW,,
2014,TW,,
2015,TW,,
2016,TW,,
2017,TW,,
2018,TW,,
2019,TW,,
2020,TW,,
2021,TW,,
2013,TZ,-1.8175788,-51.439129
2014,TZ,-2.2808096,-49.773037
2015,TZ,-2.0282211,-47.956406
2016,TZ,-3.1380038,-50.304035
2017,TZ,-8.1335278,-49.426613
2018,TZ,-10.021682,-50.119137
2019,TZ,-12.785328,-50.964417
2020,TZ,-11.855625,-53.325073
2021,TZ,,
2015,UA,-7.2486458,-8.8693447
2016,UA,1.2700125,-8.468998
2017,UA,-.84424996,-8.8665466
2018,UA,-4.2490249,-10.800243
2019,UA,-7.8911934,-9.1276312
2020,UA,-5.9787631,-4.2385168
2021,UA,.28286785,-2.8836327
2013,UG,-7.9898114,-53.98737
2014,UG,-5.8229132,-54.825634
2015,UG,-3.1859019,-54.614044
2016,UG,-3.065063,-61.814293
2017,UG,-3.5709043,
2018,UG,-4.2628541,
2019,UG,-5.6280074,
2020,UG,-7.2166309,-67.935326
2021,UG,-7.3784819,-69.787849
2013,US,3.826633,4.8290606
2014,US,3.6960893,5.0148973
2015,US,3.5611486,4.6888905
2016,US,3.6879148,7.4142962
2017,US,3.7880068,7.230514
2018,US,4.0859847,6.4402037
2019,US,3.956286,6.3520784
2020,US,4.0278902,5.2552061
2021,US,,
2014,UY,-8.3255224,-9.4555073
2015,UY,-9.9815607,-9.844245
2016,UY,-13.102649,-13.01637
2017,UY,-9.9576111,-11.983422
2018,UY,-4.7794857,-4.0907512
2019,UY,-3.9678249,-5.3492532
2020,UY,-5.987617,-6.0257316
2021,UY,-7.6883841,-5.2291865
2015,VE,,
2016,VE,,
2017,VE,,
2018,VE,,
2019,VE,,
2020,VE,,
2021,VE,,
2013,VN,-11.718461,-20.467928
2014,VN,-3.8691053,-19.114943
2015,VN,-5.1630154,-18.436438
2016,VN,-4.3014541,-16.127399
2017,VN,-3.3333344,-13.875148
2018,VN,-2.5939045,-4.5660081
2019,VN,6.042284,-8.4235792
2020,VN,-3.4263206,-10.654284
2021,VN,-4.8227825,-9.9561701
2015,VU,,
2016,VU,,
2017,VU,,
2018,VU,,
2019,VU,,
2020,VU,,
2021,VU,,
2013,YE,,
2014,YE,,
2015,YE,,
2016,YE,,
2017,YE,,
2018,YE,,
2019,YE,,
2020,YE,,
2021,YE,,
2013,ZA,-8.7017651,-23.226929
2014,ZA,-6.4470224,-21.475471
2015,ZA,-7.0570951,-20.259306
2016,ZA,-9.5506897,-24.365679
2017,ZA,-7.6405091,-24.200432
2018,ZA,-11.328751,-18.080173
2019,ZA,-12.045132,-14.140036
2020,ZA,-9.566246,-12.797264
2021,ZA,-9.9537468,-11.845933
2013,ZM,-1.4210156,-53.177502
2014,ZM,-.71096557,-51.842575
2015,ZM,-.97658777,-51.385761
2016,ZM,-.37991256,-55.615658
2017,ZM,-.268543,-58.128086
2018,ZM,4.0595379,-55.670322
2019,ZM,-5.5059299,-53.12714
2020,ZM,-7.9440994,-49.357582
2021,ZM,3.591814,-48.371704
2013,ZW,-12.281335,-35.847301
2014,ZW,-4.3550625,-36.401096
2015,ZW,-.22182314,-32.426559
2016,ZW,-3.6130292,-39.079887
2017,ZW,-2.1668918,-39.560955
2018,ZW,-.48912081,-42.360214
2019,ZW,-29.897757,-40.685768
2020,ZW,-1.3437693,-33.660442
2021,ZW,2.8941762,-37.494785
